shopid,userid
10159,214988798
10287,198097381
10287,214226569
10402,77819
10536,672345
10536,672345
29583,214495220
29583,215275495
42472,740844
42818,170385453
76934,190449497
195531,214992524
599533,264511
605561,181682008
722132,7670129
731606,75558350
731606,75558350
736620,62618064
769445,141006168
801940,565381
823357,188942105
1532569,181408876
2831130,15053804
2856708,78451300
2856708,123959597
3124091,214568881
4149345,212325226
4888564,143847348
6765647,740844
8566282,556867
8715449,9753706
8996761,13135622
8996761,162508227
8996761,215382704
9153340,197569856
9374147,148176353
9466594,84811421
9676950,210920501
10199219,8405753
10206302,95058664
11474437,148215831
11612863,214546342
11809607,136680607
11849988,148215831
11896733,156614746
12078788,214588488
13026492,128838735
13436301,195918606
14184981,32594
14598427,128702876
14646941,200925208
16001939,205729485
16001939,205729485
16001939,205729485
16246487,214300427
16391635,93880473
16613121,192684666
16680589,102125116
17011899,115994773
17212658,107170776
17219984,154495684
17678304,4163235
18190345,89014205
18229789,192400689
19052728,2824209
19216692,193338089
19562560,213989374
20522747,170673735
21534934,19037973
24013303,135952
25924280,9069878
25924280,128431789
27015534,188025647
27121667,88991923
27476241,174145893
27987240,192785138
28091290,114498557
28164269,33794624
29238238,15861876
29650418,138388930
29979455,107641182
30740877,79239008
32504026,10221040
34923033,156774808
35590237,2097773
36453588,71351517
39938958,42816223
41056024,214226569
41246368,81592089
43412276,50672876
43412276,213250490
43412276,214432120
43596797,214226569
45084184,116055684
47415942,207435467
48970010,207880909
50682734,214365114
50713918,172106152
50970067,179171579
51134277,29857724
51487211,5307816
51960315,131375087
53613428,199382229
54257623,107414154
54415227,48207392
54615708,2973390
54615708,47919266
54615708,134786596
54615708,152051591
58543771,61893096
58722428,12425335
58835561,152352709
58853808,214623481
59617008,80682958
60587222,33794624
61359433,2766278
61556313,2015273
61556313,18081783
61556313,47796836
61556313,67897737
61556313,95846235
61556313,96074501
61556313,107926677
61556313,107995552
61556313,113071507
61556313,120391565
61556313,137401370
61556313,137401370
61556313,141006168
61556313,173992146
61556313,194756996
61556313,208922941
61556313,214190250
63001696,81928284
63001745,101866283
63888299,112649507
64369518,172591713
64394533,194833170
64394533,194833170
64909117,157936293
65453156,29503
66232769,215123671
66337054,122507717
66391375,194647522
68478964,29466045
68609828,183440131
68609828,183440131
68609828,183440131
68716077,43900335
68862371,67554410
68986766,10209247
70009992,215293398
70524978,81928284
71168001,11053808
72368641,199382229
73103155,214628840
73690472,30244568
73692987,204863932
75622223,69523106
78509316,96470129
78837196,78903959
79069823,197569856
80049863,123158564
80890996,77374158
81087553,130021933
81190174,77374158
83234229,181942741
83366265,118860287
84301799,24491487
84301799,40916458
84866704,65814291
85648725,186634585
86285837,119785264
86368642,144612139
87063118,178640685
87621695,87846708
87845635,215427525
89126206,3295689
89768730,81928284
90483698,47750501
91123657,7300419
91487219,133607969
91638688,214680031
91799978,15697974
92566917,214398364
93358941,79419297
94154189,15826134
95139064,189834273
96460204,193338089
96555082,89312509
96558159,124597967
96757644,215243653
96757706,61348019
96757713,105731761
98481320,124597967
98481320,124597967
99067259,108402614
99833363,199696834
99836251,197470611
100446829,2434757
102111330,59440029
103715156,214226569
104245736,188187242
104278513,80682958
104590058,81928284
104590579,213714377
104955370,10051694
105064701,214431654
105084800,148215831
105378074,207428158
106051591,1276208
106390103,51759862
107153763,9753706
107189025,159315857
108170744,31233680
110641390,157946285
110868046,199703906
110871170,133542654
110891405,178640685
111696422,41332694
112547365,215433596
112904482,46388757
114919380,117199298
115179739,81928284
115506347,200925208
116337057,193415051
116348362,870607
117079735,37915675
118139770,46361526
118548742,80682958
119362482,92275977
120358496,210701971
120358496,213714377
121727827,78685901
122238789,51759862
122459518,214747060
123401085,12869645
